filename,classID
wd\SDSSJ104101.90+371359.3_15291-59350-0398_4597584427.dat,WDA
cb_uvex2\SDSSJ143251.75+362943.4_15305-59343-0070_4603885588.dat,WDA
wd\SDSSJ121018.86+204307.3_15295-59318-0076_4599514169.dat,WDA
wd\SDSSJ120917.04+212217.5_15295-59318-0013_4599517575.dat,WDA
wd\SDSSJ053220.62+392742.9_15225-59272-0450_4519581915.dat,WDA
cb_uvex2\SDSSJ085214.45-003244.2_15164-59200-0160_4492085757.dat,WDA
wd\SDSSJ074241.83+365111.0_15017-59220-0226_4553870560.dat,WDA
wd\SDSSJ020315.99-025725.9_15045-59202-0333_4375875473.dat,WDA
wd\SDSSJ152422.18+073351.2_15272-59305-0459_5170322529.dat,WDA
wd\SDSSJ081150.48+334618.2_15025-59169-0416_4555309415.dat,WDA
wd\SDSSJ145001.40+410037.7_15357-59336-0038_4350576925.dat,WDA
wd\SDSSJ141317.76+542341.6_15304-59312-0028_4350971300.dat,WDA
wd\SDSSJ074100.67+381507.6_15017-59278-0161_4553889685.dat,WDA
cb_uvex2\SDSSJ150822.88+321237.8_15271-59302-0065_5188363612.dat,WDA
wd\SDSSJ180557.31+141619.7_15346-59300-0265_5259548977.dat,WDA
wd\SDSSJ134326.28-045346.8_15200-59305-0354_4589588061.dat,WDA
wd\SDSSJ230118.52+190745.2_15028-59197-0266_4383235950.dat,WDA
cb_uvex2\SDSSJ164024.84+401347.1_15309-59350-0048_5191885743.dat,WDA
wd\SDSSJ062947.98+180110.8_15228-59269-0044_4537368754.dat,WDA
wd\SDSSJ090041.91+011551.1_15169-59313-0461_4592505369.dat,WDA
cb_uvex2\SDSSJ004420.04+002125.6_15007-59187-0092_4399312093.dat,WDA
cb_uvex2\SDSSJ212827.49-004223.9_15027-59159-0317_4367810485.dat,WDA
wd\SDSSJ115242.14+580146.0_15236-59255-0210_4359639151.dat,WDA
cb_uvex2\SDSSJ113349.72+251834.5_15294-59314-0184_4595996064.dat,WDA
cb_gaiagalex\SDSSJ051517.16+493142.2_15121-59212-0214_4342058247.dat,WDA
wd\SDSSJ082742.61+284549.7_15058-59195-0219_4555034665.dat,WDA
cb_uvex2\SDSSJ081018.47+200116.7_15052-59229-0436_4546377471.dat,WDA
wd\SDSSJ075516.05+372416.6_15020-59200-0159_4555263588.dat,WDA
wd\SDSSJ072446.81+222131.6_15285-59304-0425_4543119518.dat,WDA
wd\SDSSJ090112.43+025244.5_15260-59304-0324_4592558650.dat,WDA
cb_uvex2\SDSSJ073241.02+211707.8_15195-59238-0048_4543015579.dat,WDA
cb_uvex2\SDSSJ135013.60+022226.9_15201-59306-0219_4600221531.dat,WDA
cb_uvex2\SDSSJ234948.44-004812.4_15034-59165-0135_4371184043.dat,WDA
wd\SDSSJ084606.23+012120.1_15165-59202-0189_4545141767.dat,WDA
wd\SDSSJ062451.46+401104.7_15197-59271-0095_4552298602.dat,WDA
wd\SDSSJ122129.40+292326.0_15249-59265-0111_4601917738.dat,WDA
wd\SDSSJ132011.41+471221.0_15296-59346-0392_4351701279.dat,WDA
wd\SDSSJ150404.40+312632.3_15271-59302-0126_5188351927.dat,WDA
wd\SDSSJ081355.66+331654.4_15025-59255-0324_4555311141.dat,WDA
wd\SDSSJ144723.50+404430.9_15357-59336-0062_4350578564.dat,WDA
wd\SDSSJ121506.30+492255.3_15238-59257-0212_4351945206.dat,WDA
wd\SDSSJ163031.55+394847.7_15309-59350-0449_5191809422.dat,WDA
wd\SDSSJ073753.09+383416.8_15017-59195-0495_4554136786.dat,WDA
cb_uvex2\SDSSJ090542.95+510744.8_15174-59312-0025_4360832115.dat,WDA
wd\SDSSJ092236.05+034208.4_15266-59345-0016_4592682291.dat,WDA
wd\SDSSJ133610.10+391531.1_15299-59293-0132_4602954223.dat,WDA
wd\SDSSJ225637.09+175957.9_15028-59166-0169_4383198837.dat,WDA
wd\SDSSJ074508.51+373218.5_15190-59273-0280_4553888006.dat,WDA
cb_uvex2\SDSSJ182849.92+255045.1_15331-59302-0331_5270512820.dat,WDA
wd\SDSSJ081145.19+374805.4_15026-59169-0490_4555496547.dat,WDA
wd\SDSSJ112020.01+091800.2_15129-59278-0180_4594946522.dat,WDA
cb_uvex2\SDSSJ074003.94+374628.6_15127-59190-0123_4553878696.dat,WDA
wd\SDSSJ054118.14+403323.8_15225-59272-0053_4519753428.dat,WDA
wd\SDSSJ065628.05+025633.7_15336-59294-0127_4530232213.dat,WDA
wd\SDSSJ073905.13+310332.4_15016-59248-0105_4551570516.dat,WDA
wd\SDSSJ134419.68+385017.7_15299-59311-0016_4602959001.dat,WDA
wd\SDSSJ082324.99+291729.0_15058-59195-0179_4554825482.dat,WDA
wd\SDSSJ113002.79+241021.7_15294-59291-0310_4595912415.dat,WDA
wd\SDSSJ074443.85+372515.0_15190-59273-0277_4553887391.dat,WDA
wd\SDSSJ061035.21+014214.6_15227-59264-0151_4521845051.dat,WDA
cb_uvex2\SDSSJ182918.14+250700.3_15331-59302-0262_5270454658.dat,WDA
wd\SDSSJ083834.21+020258.7_15143-59205-0211_4545003271.dat,WDA
wd\SDSSJ173747.57+761242.7_15370-59338-0025_4347735948.dat,WDA
cb_uvex2\SDSSJ212248.28-000919.2_15027-59159-0031_4367761521.dat,WDA
wd\SDSSJ073802.98+180829.4_15073-59186-0415_4542225690.dat,WDA
wd\SDSSJ085029.61+022647.0_15146-59206-0369_4545158071.dat,WDA
wd\SDSSJ062658.20+094030.0_15103-59268-0429_4526771868.dat,WDA
cb_uvex2\SDSSJ134414.06+280002.9_15301-59314-0407_4602334068.dat,WDA
wd\SDSSJ163225.48+443327.0_15308-59312-0460_4346103490.dat,WDA
wd\SDSSJ185348.96+375350.9_15332-59305-0147_5368078918.dat,WDA
wd\SDSSJ031614.50+514501.5_15221-59245-0390_4306826801.dat,WDA
wd\SDSSJ080702.39+334614.1_15023-59232-0317_4555227951.dat,WDA
cb_uvex2\SDSSJ133031.85+472628.1_15296-59317-0059_4351694977.dat,WDA
wd\SDSSJ065034.55-050156.2_15282-59275-0498_4472106843.dat,WDA
wd\SDSSJ073919.79+200829.5_15286-59276-0192_4543046952.dat,WDA
cb_uvex2\SDSSJ074159.71+372041.3_15127-59219-0044_4553884420.dat,WDA
cb_uvex2\SDSSJ073145.18+364533.0_15127-59190-0476_4553764340.dat,WDA
cb_uvex2\SDSSJ031936.06+531425.2_15221-59245-0161_4330675161.dat,WDA
wd\SDSSJ235219.02-004627.7_15034-59192-0296_4371184928.dat,WDA
wd\SDSSJ074308.77+175447.1_15073-59186-0285_4542238404.dat,WDA
cb_uvex2\SDSSJ020439.26-013046.8_15045-59169-0402_4375888737.dat,WDA
cb_uvex2\SDSSJ075745.52+280728.5_15021-59251-0378_4554420670.dat,WDA
